project,language,filename,blank,comment,code
redis,Bourne Shell,.\clones\redis\deps\jemalloc\configure,2205,926,10981
redis,C,.\clones\redis\src\redis-cli.c,607,727,7335
redis,HTML,.\clones\redis\deps\lua\doc\manual.html,2892,5,5907
redis,C,.\clones\redis\src\module.c,934,4555,5649
redis,C,.\clones\redis\src\server.c,736,1271,4787
redis,C,.\clones\redis\src\cluster.c,710,1831,4298
redis,C,.\clones\redis\src\commands.c,1569,1588,3914
redis,C,.\clones\redis\src\sentinel.c,618,1071,3645
redis,C,.\clones\redis\src\t_zset.c,551,747,3044
redis,C,.\clones\redis\deps\jemalloc\src\jemalloc.c,476,522,2933
redis,C,.\clones\redis\src\networking.c,439,1005,2749
redis,C,.\clones\redis\deps\jemalloc\src\ctl.c,380,310,2745
redis,C,.\clones\redis\src\rdb.c,340,577,2589
redis,C/C++ Header,.\clones\redis\src\server.h,248,665,2520
redis,C,.\clones\redis\src\quicklist.c,359,407,2473
redis,C,.\clones\redis\src\replication.c,423,1138,2464
redis,C,.\clones\redis\deps\jemalloc\src\prof.c,460,266,2434
redis,C,.\clones\redis\src\t_stream.c,360,995,2350
redis,C,.\clones\redis\src\config.c,374,380,2230
redis,m4,.\clones\redis\deps\jemalloc\configure.ac,170,149,2087
redis,C,.\clones\redis\src\acl.c,269,717,1951
redis,Tcl/Tk,.\clones\redis\tests\unit\type\zset.tcl,341,112,1949
redis,C/C++ Header,.\clones\redis\src\help.h,4,1,1844
redis,C,.\clones\redis\deps\jemalloc\src\extent.c,293,305,1805
redis,C,.\clones\redis\src\ziplist.c,291,586,1789
redis,C,.\clones\redis\deps\jemalloc\src\arena.c,301,236,1761
redis,C,.\clones\redis\src\redis-benchmark.c,129,140,1747
redis,C,.\clones\redis\src\debug.c,154,198,1743
redis,C,.\clones\redis\src\aof.c,309,507,1725
redis,C,.\clones\redis\src\listpack.c,262,433,1722
redis,Bourne Shell,.\clones\redis\deps\jemalloc\build-aux\config.sub,36,100,1689
redis,Tcl/Tk,.\clones\redis\tests\unit\type\list.tcl,247,74,1630
redis,C,.\clones\redis\deps\jemalloc\test\unit\SFMT.c,15,35,1549
redis,C,.\clones\redis\src\db.c,258,639,1369
redis,Bourne Shell,.\clones\redis\deps\jemalloc\build-aux\config.guess,42,185,1235
redis,C,.\clones\redis\src\object.c,173,271,1210
redis,C,.\clones\redis\src\eval.c,154,307,1188
redis,C,.\clones\redis\deps\jemalloc\src\stats.c,211,67,1179
redis,Tcl/Tk,.\clones\redis\tests\unit\scripting.tcl,170,57,1149
redis,C/C++ Header,.\clones\redis\src\redismodule.h,97,151,1105
redis,C,.\clones\redis\deps\hiredis\test.c,198,150,1077
redis,C,.\clones\redis\deps\lua\src\lparser.c,182,85,1072
redis,C,.\clones\redis\src\rax.c,157,712,1058
redis,C,.\clones\redis\src\sds.c,151,396,1035
redis,C,.\clones\redis\src\script_lua.c,168,279,984
redis,Tcl/Tk,.\clones\redis\tests\unit\functions.tcl,149,12,974
redis,C,.\clones\redis\deps\jemalloc\test\unit\stats_print.c,38,4,957
redis,C,.\clones\redis\deps\lua\src\lua_cjson.c,234,254,939
redis,C,.\clones\redis\src\defrag.c,100,196,925
redis,Tcl/Tk,.\clones\redis\tests\integration\replication.tcl,157,174,904
redis,C,.\clones\redis\src\bitops.c,118,273,872
redis,Tcl/Tk,.\clones\redis\tests\integration\aof-multi-part.tcl,250,50,870
redis,C,.\clones\redis\deps\hdr_histogram\hdr_histogram.c,218,81,862
redis,C,.\clones\redis\src\hyperloglog.c,130,617,855
redis,C,.\clones\redis\deps\lua\src\lapi.c,196,38,853
redis,C,.\clones\redis\deps\hiredis\sds.c,114,323,852
redis,Tcl/Tk,.\clones\redis\tests\support\util.tcl,97,91,843
redis,C,.\clones\redis\deps\hiredis\hiredis.c,181,155,838
redis,C,.\clones\redis\src\t_hash.c,148,181,829
redis,C,.\clones\redis\src\t_set.c,139,270,828
redis,C/C++ Header,.\clones\redis\src\crc16_slottable.h,5,6,824
redis,C,.\clones\redis\deps\linenoise\linenoise.c,122,294,811
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\rb.h,19,177,810
redis,C,.\clones\redis\src\t_list.c,153,251,804
redis,C,.\clones\redis\src\dict.c,154,381,789
redis,C,.\clones\redis\src\functions.c,112,157,781
redis,Tcl/Tk,.\clones\redis\tests\unit\type\set.tcl,136,58,777
redis,C,.\clones\redis\deps\jemalloc\src\background_thread.c,100,86,753
redis,C,.\clones\redis\src\util.c,123,196,747
redis,Tcl/Tk,.\clones\redis\tests\unit\acl.tcl,118,42,746
redis,C,.\clones\redis\src\tls.c,171,130,741
redis,C,.\clones\redis\deps\lua\src\lstrlib.c,107,26,738
redis,C,.\clones\redis\deps\jemalloc\test\unit\mallctl.c,129,22,737
redis,C,.\clones\redis\deps\lua\src\lua_cmsgpack.c,110,141,727
redis,Tcl/Tk,.\clones\redis\tests\test_helper.tcl,59,87,726
redis,Tcl/Tk,.\clones\redis\tests\unit\type\stream.tcl,80,30,703
redis,Tcl/Tk,.\clones\redis\tests\unit\multi.tcl,91,43,692
redis,C,.\clones\redis\deps\lua\src\lcode.c,121,19,691
redis,C,.\clones\redis\deps\lua\src\lvm.c,56,22,689
redis,C,.\clones\redis\tests\modules\basics.c,195,81,685
redis,Tcl/Tk,.\clones\redis\tests\integration\corrupt-dump.tcl,83,20,684
redis,C,.\clones\redis\src\t_string.c,112,171,660
redis,C,.\clones\redis\src\geo.c,108,230,659
redis,Tcl/Tk,.\clones\redis\tests\unit\type\hash.tcl,93,48,656
redis,C,.\clones\redis\deps\jemalloc\src\tcache.c,97,87,614
redis,Tcl/Tk,.\clones\redis\tests\unit\expire.tcl,86,55,607
redis,C,.\clones\redis\deps\hiredis\async.c,138,158,591
redis,YAML,.\clones\redis\.github\workflows\daily.yml,19,1,585
redis,C,.\clones\redis\deps\lua\src\lgc.c,86,43,581
redis,Tcl/Tk,.\clones\redis\tests\unit\type\stream-cgroups.tcl,99,73,576
redis,C,.\clones\redis\deps\jemalloc\src\malloc_io.c,51,51,573
redis,Tcl/Tk,.\clones\redis\tests\instances.tcl,59,70,573
redis,Tcl/Tk,.\clones\redis\tests\unit\tracking.tcl,64,60,566
redis,Tcl/Tk,.\clones\redis\tests\unit\geo.tcl,92,38,563
redis,C,.\clones\redis\deps\hiredis\read.c,97,88,554
redis,Tcl/Tk,.\clones\redis\tests\support\server.tcl,99,90,549
redis,C,.\clones\redis\src\latency.c,97,125,538
redis,C,.\clones\redis\tests\modules\datatype2.c,116,89,534
redis,C,.\clones\redis\deps\lua\src\ldebug.c,83,23,532
redis,C,.\clones\redis\src\zmalloc.c,83,139,529
redis,C,.\clones\redis\deps\lua\src\lbaselib.c,102,28,523
redis,Markdown,.\clones\redis\deps\hiredis\README.md,142,0,516
redis,C,.\clones\redis\deps\jemalloc\src\pages.c,81,67,501
redis,C,.\clones\redis\src\anet.c,83,98,501
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\propagate.tcl,84,26,500
redis,Tcl/Tk,.\clones\redis\tests\unit\type\string.tcl,92,18,491
redis,Tcl/Tk,.\clones\redis\tests\unit\bitops.tcl,56,39,488
redis,C,.\clones\redis\deps\lua\src\lauxlib.c,131,36,485
redis,C,.\clones\redis\deps\jemalloc\test\unit\decay.c,76,45,484
redis,C,.\clones\redis\src\pubsub.c,76,174,473
redis,C,.\clones\redis\deps\jemalloc\test\unit\hook.c,71,38,471
redis,HTML,.\clones\redis\deps\lua\doc\contents.html,25,3,469
redis,C,.\clones\redis\deps\hiredis\net.c,80,68,464
redis,C,.\clones\redis\deps\lua\src\loadlib.c,135,70,461
redis,C,.\clones\redis\deps\jemalloc\test\src\SFMT.c,60,218,441
redis,m4,.\clones\redis\deps\jemalloc\m4\ax_cxx_compile_stdcxx.m4,116,6,440
redis,Tcl/Tk,.\clones\redis\tests\unit\keyspace.tcl,52,0,440
redis,C,.\clones\redis\src\blocked.c,82,303,433
redis,Tcl/Tk,.\clones\redis\tests\unit\maxmemory.tcl,72,75,426
redis,C,.\clones\redis\deps\lua\src\ldo.c,67,27,425
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\extent_inlines.h,83,2,416
redis,C,.\clones\redis\deps\lua\src\liolib.c,106,36,414
redis,C,.\clones\redis\deps\lua\src\ltable.c,87,91,410
redis,C,.\clones\redis\src\intset.c,66,74,407
redis,C,.\clones\redis\src\sort.c,52,141,407
redis,Tcl/Tk,.\clones\redis\tests\integration\aof.tcl,66,46,406
redis,C,.\clones\redis\deps\jemalloc\src\base.c,49,60,405
redis,C,.\clones\redis\deps\jemalloc\test\unit\emitter.c,50,15,404
redis,Tcl/Tk,.\clones\redis\tests\unit\memefficiency.tcl,39,53,404
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\rtree.h,53,80,395
redis,C,.\clones\redis\deps\jemalloc\src\tsd.c,55,93,386
redis,C,.\clones\redis\src\expire.c,87,278,386
redis,C,.\clones\redis\deps\lua\src\llex.c,61,17,385
redis,C,.\clones\redis\src\script.c,80,100,385
redis,C,.\clones\redis\tests\modules\blockonkeys.c,86,36,382
redis,C,.\clones\redis\deps\jemalloc\test\unit\bitmap.c,32,18,381
redis,C,.\clones\redis\src\tracking.c,53,204,379
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\emitter.h,51,58,377
redis,Tcl/Tk,.\clones\redis\tests\integration\redis-cli.tcl,90,17,373
redis,Tcl/Tk,.\clones\redis\tests\unit\client-eviction.tcl,68,62,373
redis,C,.\clones\redis\deps\jemalloc\src\ckh.c,77,121,372
redis,C,.\clones\redis\src\modules\helloworld.c,93,156,372
redis,Markdown,.\clones\redis\README.md,138,0,365
redis,C,.\clones\redis\src\evict.c,83,326,360
redis,Tcl/Tk,.\clones\redis\tests\unit\acl-v2.tcl,72,28,356
redis,Tcl/Tk,.\clones\redis\tests\unit\introspection.tcl,77,65,355
redis,C,.\clones\redis\deps\hiredis\ssl.c,81,93,352
redis,XML,.\clones\redis\deps\jemalloc\msvc\projects\vc2015\jemalloc\jemalloc.vcxproj,0,0,350
redis,XML,.\clones\redis\deps\jemalloc\msvc\projects\vc2017\jemalloc\jemalloc.vcxproj,0,0,350
redis,make,.\clones\redis\src\Makefile,70,61,347
redis,C,.\clones\redis\src\function_lua.c,69,97,345
redis,C,.\clones\redis\deps\jemalloc\test\unit\math.c,35,11,344
redis,Tcl/Tk,.\clones\redis\tests\unit\dump.tcl,44,2,336
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\arena_inlines_b.h,60,36,331
redis,C,.\clones\redis\deps\lua\src\ldblib.c,61,6,331
redis,C,.\clones\redis\src\ae.c,63,119,330
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\ph.h,14,48,329
redis,Python,.\clones\redis\utils\generate-command-code.py,69,28,329
redis,XML,.\clones\redis\deps\jemalloc\msvc\projects\vc2015\test_threads\test_threads.vcxproj,0,0,327
redis,XML,.\clones\redis\deps\jemalloc\msvc\projects\vc2017\test_threads\test_threads.vcxproj,0,0,326
redis,C,.\clones\redis\deps\lua\src\lua.c,61,8,323
redis,C,.\clones\redis\deps\jemalloc\test\unit\stats.c,54,1,319
redis,Tcl/Tk,.\clones\redis\tests\unit\other.tcl,49,18,319
redis,C,.\clones\redis\src\zipmap.c,65,159,318
redis,Tcl/Tk,.\clones\redis\tests\unit\pubsub.tcl,51,26,316
redis,C,.\clones\redis\tests\modules\misc.c,43,2,311
redis,C,.\clones\redis\src\redis-check-rdb.c,40,82,310
redis,C,.\clones\redis\deps\jemalloc\src\zone.c,65,96,308
redis,C,.\clones\redis\deps\lua\src\lua_struct.c,57,64,308
redis,Tcl/Tk,.\clones\redis\tests\support\redis.tcl,33,43,304
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\test.h,33,5,300
redis,C,.\clones\redis\tests\modules\testrdb.c,44,9,300
redis,C,.\clones\redis\src\call_reply.c,52,165,299
redis,C,.\clones\redis\deps\jemalloc\src\large.c,52,49,294
redis,C,.\clones\redis\src\rio.c,58,135,292
redis,Tcl/Tk,.\clones\redis\tests\unit\sort.tcl,37,2,291
redis,C/C++ Header,.\clones\redis\src\cluster.h,42,75,286
redis,C,.\clones\redis\deps\jemalloc\test\integration\xallocx.c,72,27,285
redis,Markdown,.\clones\redis\deps\jemalloc\INSTALL.md,137,0,284
redis,Tcl/Tk,.\clones\redis\tests\support\cluster.tcl,31,54,282
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\bitmap.h,35,54,280
redis,Tcl/Tk,.\clones\redis\tests\integration\psync2.tcl,40,58,280
redis,C,.\clones\redis\deps\jemalloc\test\unit\arena_reset.c,61,12,276
redis,C,.\clones\redis\deps\jemalloc\test\unit\rb.c,62,18,275
redis,C,.\clones\redis\src\memtest.c,37,66,274
redis,C,.\clones\redis\src\siphash.c,50,49,274
redis,Tcl/Tk,.\clones\redis\tests\integration\rdb.tcl,48,47,274
redis,Markdown,.\clones\redis\deps\hiredis\CHANGELOG.md,73,0,272
redis,C,.\clones\redis\tests\modules\propagate.c,83,48,272
redis,C,.\clones\redis\src\multi.c,55,102,271
redis,C,.\clones\redis\deps\jemalloc\test\unit\ph.c,41,10,267
redis,Tcl/Tk,.\clones\redis\tests\unit\scan.tcl,43,23,264
redis,C,.\clones\redis\deps\jemalloc\src\rtree.c,31,27,262
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\extent_hooks.h,25,7,257
redis,C,.\clones\redis\deps\jemalloc\test\integration\smallocx.c,39,18,255
redis,C/C++ Header,.\clones\redis\deps\lua\src\luaconf.h,156,355,252
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tsd.h,40,126,249
redis,make,.\clones\redis\deps\hiredis\Makefile,55,11,247
redis,C,.\clones\redis\tests\modules\hooks.c,49,42,247
redis,C,.\clones\redis\src\modules\hellotype.c,49,68,245
redis,C,.\clones\redis\src\cli_common.c,44,89,240
redis,C,.\clones\redis\src\redis-check-aof.c,27,35,239
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\witness.h,60,50,237
redis,C,.\clones\redis\src\adlist.c,39,107,237
redis,C,.\clones\redis\src\connection.c,69,130,234
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\hash.h,66,20,233
redis,C,.\clones\redis\deps\jemalloc\test\unit\extent_util.c,24,12,233
redis,C,.\clones\redis\deps\jemalloc\src\sc.c,25,56,232
redis,Tcl/Tk,.\clones\redis\tests\unit\info.tcl,23,3,232
redis,C,.\clones\redis\deps\lua\src\ltablib.c,39,18,230
redis,C,.\clones\redis\deps\jemalloc\test\unit\malloc_io.c,33,0,225
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\math.h,24,58,224
redis,C,.\clones\redis\deps\jemalloc\test\integration\mallocx.c,34,18,222
redis,C/C++ Header,.\clones\redis\src\sds.h,20,45,222
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\mutex.h,29,39,220
redis,C/C++ Header,.\clones\redis\deps\hiredis\sds.h,19,40,219
redis,C/C++ Header,.\clones\redis\deps\lua\src\lobject.h,104,58,219
redis,C,.\clones\redis\deps\jemalloc\test\unit\prof_reset.c,55,13,218
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\sz.h,42,59,217
redis,C,.\clones\redis\tests\modules\blockedclient.c,71,38,216
redis,C,.\clones\redis\tests\modules\datatype.c,60,11,214
redis,C,.\clones\redis\deps\hiredis\dict.c,48,91,213
redis,C,.\clones\redis\deps\jemalloc\test\integration\extent.c,26,9,213
redis,C,.\clones\redis\deps\jemalloc\test\integration\rallocx.c,37,8,213
redis,Tcl/Tk,.\clones\redis\tests\unit\type\list-3.tcl,15,4,213
redis,C,.\clones\redis\deps\jemalloc\test\unit\qr.c,30,2,211
redis,C,.\clones\redis\tests\modules\eventloop.c,40,26,211
redis,C,.\clones\redis\deps\jemalloc\test\unit\witness.c,70,0,210
redis,JSON,.\clones\redis\src\commands\geosearchstore.json,0,0,210
redis,Tcl/Tk,.\clones\redis\tests\cluster\cluster.tcl,26,37,210
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\blockonkeys.tcl,24,5,210
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\smoothstep.h,3,20,209
redis,C,.\clones\redis\deps\lua\src\print.c,14,5,208
redis,C,.\clones\redis\deps\jemalloc\test\unit\nstime.c,41,1,207
redis,C,.\clones\redis\tests\modules\keyspace_events.c,50,39,207
redis,C,.\clones\redis\deps\lua\src\lmathlib.c,47,10,206
redis,Tcl/Tk,.\clones\redis\tests\unit\bitfield.tcl,24,2,206
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\bit_util.h,27,7,205
redis,Tcl/Tk,.\clones\redis\tests\integration\failover.tcl,60,30,204
redis,C/C++ Header,.\clones\redis\src\config.h,34,57,203
redis,JSON,.\clones\redis\src\commands\georadius.json,0,0,200
redis,C,.\clones\redis\deps\jemalloc\test\unit\prng.c,38,0,199
redis,C,.\clones\redis\tests\modules\stream.c,22,37,199
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\jemalloc_internal_inlines_c.h,30,45,198
redis,JSON,.\clones\redis\src\commands\geosearch.json,0,0,198
redis,C,.\clones\redis\deps\jemalloc\test\unit\atomic.c,17,15,197
redis,C,.\clones\redis\tests\modules\blockonbackground.c,48,50,197
redis,Tcl/Tk,.\clones\redis\tests\support\test.tcl,29,11,197
redis,C,.\clones\redis\deps\lua\src\lundump.c,21,11,195
redis,C,.\clones\redis\src\setproctitle.c,66,70,195
redis,Tcl/Tk,.\clones\redis\tests\unit\protocol.tcl,34,13,194
redis,C,.\clones\redis\deps\jemalloc\test\unit\base.c,28,13,193
redis,C,.\clones\redis\src\lzf_c.c,43,67,192
redis,C,.\clones\redis\deps\hiredis\sockcompat.c,22,35,191
redis,C,.\clones\redis\deps\jemalloc\src\extent_dss.c,35,45,191
redis,Tcl/Tk,.\clones\redis\tests\integration\psync2-pingoff.tcl,27,32,191
redis,Tcl/Tk,.\clones\redis\tests\unit\aofrw.tcl,19,14,191
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\testrdb.tcl,32,30,191
redis,JSON,.\clones\redis\src\commands\georadiusbymember.json,0,0,189
redis,C,.\clones\redis\deps\jemalloc\test\unit\rtree.c,39,1,188
redis,C,.\clones\redis\tests\modules\list.c,17,31,188
redis,YAML,.\clones\redis\deps\jemalloc\.travis.yml,6,3,186
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tcache_inlines.h,31,10,186
redis,C,.\clones\redis\deps\jemalloc\src\mutex.c,24,13,186
redis,C,.\clones\redis\deps\lua\src\loslib.c,43,14,186
redis,C,.\clones\redis\src\crcspeed.c,43,54,185
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\arena_stats.h,34,53,184
redis,C,.\clones\redis\deps\jemalloc\test\unit\tsd.c,38,45,184
redis,C,.\clones\redis\src\geohash.c,55,60,184
redis,Tcl/Tk,.\clones\redis\tests\unit\hyperloglog.tcl,22,10,182
redis,C,.\clones\redis\deps\jemalloc\test\src\test.c,35,19,180
redis,C/C++ Header,.\clones\redis\deps\lua\src\lua.h,106,102,180
redis,C,.\clones\redis\deps\lua\src\luac.c,17,5,178
redis,C,.\clones\redis\tests\modules\defragtest.c,48,11,178
redis,Ruby,.\clones\redis\utils\lru\test-lru.rb,29,16,178
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\datatype2.tcl,55,0,177
redis,C,.\clones\redis\deps\jemalloc\test\unit\ckh.c,32,3,176
redis,Markdown,.\clones\redis\deps\linenoise\README.markdown,71,0,176
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\prof_inlines_b.h,43,32,175
redis,C,.\clones\redis\deps\lua\src\lobject.c,27,12,175
redis,C/C++ Header,.\clones\redis\deps\hiredis\hiredis.h,50,115,171
redis,C,.\clones\redis\src\bio.c,32,106,169
redis,HTML,.\clones\redis\deps\lua\doc\lua.html,2,2,168
redis,C,.\clones\redis\deps\lua\src\lstate.c,31,15,168
redis,Tcl/Tk,.\clones\redis\tests\integration\corrupt-dump-fuzzer.tcl,23,27,168
redis,Tcl/Tk,.\clones\redis\tests\unit\pause.tcl,35,10,167
redis,Tcl/Tk,.\clones\redis\tests\integration\replication-4.tcl,23,8,166
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\atomic_gcc_sync.h,10,21,164
redis,C,.\clones\redis\src\ae_evport.c,56,101,164
redis,Tcl/Tk,.\clones\redis\tests\unit\obuf-limits.tcl,27,24,164
redis,Tcl/Tk,.\clones\redis\tests\integration\shutdown.tcl,36,39,163
redis,Tcl/Tk,.\clones\redis\tests\unit\cluster.tcl,41,21,163
redis,C,.\clones\redis\deps\jemalloc\test\unit\ql.c,35,7,162
redis,JSON,.\clones\redis\src\commands\migrate.json,1,0,162
redis,Tcl/Tk,.\clones\redis\tests\integration\replication-buffer.tcl,25,42,162
redis,Tcl/Tk,.\clones\redis\tests\unit\slowlog.tcl,28,12,162
redis,C,.\clones\redis\deps\jemalloc\test\unit\size_classes.c,28,0,160
redis,C,.\clones\redis\tests\modules\test_lazyfree.c,30,7,159
redis,C,.\clones\redis\src\geohash_helper.c,26,79,158
redis,C,.\clones\redis\src\sha1.c,31,40,157
redis,Tcl/Tk,.\clones\redis\tests\unit\pubsubshard.tcl,38,19,156
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\27-endpoints.tcl,40,36,155
redis,C,.\clones\redis\src\resp_parser.c,18,56,154
redis,C/C++ Header,.\clones\redis\deps\hdr_histogram\hdr_histogram.h,56,299,153
redis,Bourne Shell,.\clones\redis\deps\jemalloc\build-aux\install-sh,51,46,153
redis,C,.\clones\redis\deps\lua\src\strbuf.c,52,46,153
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\msvc_compat\C99\stdint.h,40,55,152
redis,C,.\clones\redis\src\lazyfree.c,21,54,152
redis,C,.\clones\redis\deps\jemalloc\test\unit\log.c,32,11,150
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\cluster.tcl,40,15,150
redis,JSON,.\clones\redis\src\commands\xadd.json,0,0,148
redis,C,.\clones\redis\tests\modules\aclcheck.c,35,10,147
redis,Ruby,.\clones\redis\utils\generate-module-api-doc.rb,14,33,147
redis,C,.\clones\redis\deps\jemalloc\src\hook.c,19,30,146
redis,JSON,.\clones\redis\src\commands\georadius_ro.json,0,0,146
redis,Bourne Shell,.\clones\redis\utils\install_server.sh,36,110,145
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\10-manual-failover.tcl,39,9,144
redis,C,.\clones\redis\tests\modules\reply.c,46,3,144
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\blockedclient.tcl,33,9,144
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\04-resharding.tcl,21,33,142
redis,Tcl/Tk,.\clones\redis\tests\unit\type\incr.tcl,24,4,142
redis,C,.\clones\redis\deps\jemalloc\test\stress\microbench.c,23,1,141
redis,HTML,.\clones\redis\deps\lua\doc\luac.html,2,2,141
redis,Tcl/Tk,.\clones\redis\tests\support\aofmanifest.tcl,28,0,141
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\atomic_msvc.h,13,5,140
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tsd_generic.h,19,4,140
redis,C,.\clones\redis\deps\lua\src\lua_bit.c,16,34,139
redis,C,.\clones\redis\tests\modules\commandfilter.c,36,6,139
redis,C,.\clones\redis\deps\lua\src\ldump.c,19,8,137
redis,C,.\clones\redis\deps\jemalloc\test\unit\retained.c,28,20,136
redis,C,.\clones\redis\deps\lua\src\lfunc.c,29,9,136
redis,JSON,.\clones\redis\src\commands\sort.json,0,0,136
