project,language,filename,blank,comment,code
redis,JSON,.\clones\redis\src\commands\sintercard.json,0,0,55
redis,JSON,.\clones\redis\src\commands\srem.json,0,0,55
redis,JSON,.\clones\redis\src\commands\zdiff.json,0,0,55
redis,JSON,.\clones\redis\src\commands\zintercard.json,0,0,55
redis,JSON,.\clones\redis\src\commands\zrem.json,0,0,55
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\12-replica-migration-2.tcl,10,9,55
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\10-replica-priority.tcl,10,11,55
redis,C/C++ Header,.\clones\redis\deps\hiredis\sockcompat.h,6,32,54
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\bin.h,19,50,54
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\qr.h,12,6,54
redis,Lua,.\clones\redis\deps\lua\test\sort.lua,6,6,54
redis,JSON,.\clones\redis\src\commands\client-pause.json,0,0,54
redis,JSON,.\clones\redis\src\commands\exists.json,0,0,54
redis,JSON,.\clones\redis\src\commands\hincrby.json,0,0,54
redis,JSON,.\clones\redis\src\commands\hincrbyfloat.json,0,0,54
redis,JSON,.\clones\redis\src\commands\zincrby.json,0,0,54
redis,C/C++ Header,.\clones\redis\src\functions.h,18,61,54
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\background_thread_inlines.h,9,0,53
redis,C,.\clones\redis\deps\jemalloc\src\sz.c,7,4,53
redis,C/C++ Header,.\clones\redis\deps\lua\src\llimits.h,51,24,53
redis,JSON,.\clones\redis\src\commands\hsetnx.json,0,0,53
redis,JSON,.\clones\redis\src\commands\pttl.json,0,0,53
redis,JSON,.\clones\redis\src\commands\setbit.json,0,0,53
redis,JSON,.\clones\redis\src\commands\ttl.json,0,0,53
redis,JSON,.\clones\redis\src\commands\xack.json,0,0,53
redis,JSON,.\clones\redis\src\commands\xgroup-createconsumer.json,0,0,53
redis,C/C++ Header,.\clones\redis\src\listpack.h,8,37,53
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\15-cluster-slots.tcl,9,1,53
redis,C/C++ Header,.\clones\redis\src\adlist.h,11,33,52
redis,JSON,.\clones\redis\src\commands\flushall.json,0,0,52
redis,JSON,.\clones\redis\src\commands\flushdb.json,0,0,52
redis,JSON,.\clones\redis\src\commands\lset.json,0,0,52
redis,JSON,.\clones\redis\src\commands\psetex.json,0,0,52
redis,JSON,.\clones\redis\src\commands\setex.json,0,0,52
redis,JSON,.\clones\redis\src\commands\setrange.json,0,0,52
redis,JSON,.\clones\redis\src\commands\xgroup-delconsumer.json,0,0,52
redis,JSON,.\clones\redis\src\commands\zcount.json,0,0,52
redis,JSON,.\clones\redis\src\commands\zlexcount.json,0,0,52
redis,C,.\clones\redis\src\localtime.c,14,57,52
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\08-hostname-conf.tcl,9,6,52
redis,Tcl/Tk,.\clones\redis\tests\unit\wait.tcl,6,0,52
redis,C,.\clones\redis\deps\lua\src\ltm.c,15,9,51
redis,JSON,.\clones\redis\src\commands\cluster-setslot.json,0,0,51
redis,JSON,.\clones\redis\src\commands\failover.json,0,0,51
redis,JSON,.\clones\redis\src\commands\function-restore.json,0,0,51
redis,JSON,.\clones\redis\src\commands\getrange.json,0,0,51
redis,JSON,.\clones\redis\src\commands\lrange.json,0,0,51
redis,JSON,.\clones\redis\src\commands\lrem.json,0,0,51
redis,JSON,.\clones\redis\src\commands\ltrim.json,0,0,51
redis,JSON,.\clones\redis\src\commands\pfadd.json,0,0,51
redis,JSON,.\clones\redis\src\commands\scan.json,0,0,51
redis,JSON,.\clones\redis\src\commands\xinfo-consumers.json,0,0,51
redis,JSON,.\clones\redis\src\commands\zremrangebylex.json,0,0,51
redis,JSON,.\clones\redis\src\commands\zremrangebyrank.json,0,0,51
redis,JSON,.\clones\redis\src\commands\zremrangebyscore.json,0,0,51
redis,C,.\clones\redis\src\modules\hellohook.c,8,34,51
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\ticker.h,11,30,50
redis,C,.\clones\redis\deps\jemalloc\test\unit\zero.c,9,0,50
redis,JSON,.\clones\redis\src\commands\decrby.json,0,0,50
redis,JSON,.\clones\redis\src\commands\incrby.json,0,0,50
redis,JSON,.\clones\redis\src\commands\incrbyfloat.json,0,0,50
redis,JSON,.\clones\redis\src\commands\zpopmax.json,0,0,50
redis,JSON,.\clones\redis\src\commands\zpopmin.json,0,0,50
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\02-failover.tcl,14,1,50
redis,Tcl/Tk,.\clones\redis\tests\unit\shutdown.tcl,8,10,50
redis,C/C++ Header,.\clones\redis\deps\hiredis\sdscompat.h,6,39,49
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tsd_malloc_thread_cleanup.h,9,3,49
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT.h,14,83,49
redis,C,.\clones\redis\deps\jemalloc\test\integration\sdallocx.c,6,0,49
redis,C/C++ Header,.\clones\redis\deps\lua\src\lcode.h,15,12,49
redis,JSON,.\clones\redis\src\commands\append.json,0,0,49
redis,JSON,.\clones\redis\src\commands\function-load.json,0,0,49
redis,JSON,.\clones\redis\src\commands\hmget.json,0,0,49
redis,JSON,.\clones\redis\src\commands\move.json,0,0,49
redis,JSON,.\clones\redis\src\commands\setnx.json,0,0,49
redis,JSON,.\clones\redis\src\commands\smismember.json,0,0,49
redis,JSON,.\clones\redis\src\commands\unlink.json,0,0,49
redis,JSON,.\clones\redis\src\commands\xdel.json,0,0,49
redis,JSON,.\clones\redis\src\commands\xsetid.json,0,0,49
redis,JSON,.\clones\redis\src\commands\zmscore.json,0,0,49
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\06-slave-stop-cond.tcl,14,14,49
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\12.1-replica-migration-3.tcl,10,6,49
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tsd_tls.h,9,3,48
redis,C,.\clones\redis\deps\jemalloc\test\unit\mtx.c,9,0,48
redis,JSON,.\clones\redis\src\commands\del.json,0,0,48
redis,JSON,.\clones\redis\src\commands\geohash.json,0,0,48
redis,JSON,.\clones\redis\src\commands\geopos.json,0,0,48
redis,JSON,.\clones\redis\src\commands\getbit.json,0,0,48
redis,JSON,.\clones\redis\src\commands\hget.json,0,0,48
redis,JSON,.\clones\redis\src\commands\mget.json,0,0,48
redis,JSON,.\clones\redis\src\commands\touch.json,0,0,48
redis,JSON,.\clones\redis\src\commands\xgroup-destroy.json,0,0,48
redis,JSON,.\clones\redis\src\commands\zrank.json,0,0,48
redis,JSON,.\clones\redis\src\commands\zrevrank.json,0,0,48
redis,JSON,.\clones\redis\src\commands\zscore.json,0,0,48
redis,Markdown,.\clones\redis\tests\README.md,15,0,48
redis,Tcl/Tk,.\clones\redis\tests\integration\logging.tcl,7,3,48
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\helpers\check_leaked_fds.tcl,12,19,48
redis,C,.\clones\redis\deps\hiredis\examples\example-ae.c,12,3,47
redis,C/C++ Header,.\clones\redis\deps\lua\src\llex.h,20,14,47
redis,JSON,.\clones\redis\src\commands\hexists.json,0,0,47
redis,JSON,.\clones\redis\src\commands\hstrlen.json,0,0,47
redis,JSON,.\clones\redis\src\commands\lindex.json,0,0,47
redis,JSON,.\clones\redis\src\commands\script-flush.json,0,0,47
redis,JSON,.\clones\redis\src\commands\sdiff.json,0,0,47
redis,JSON,.\clones\redis\src\commands\sinter.json,0,0,47
redis,JSON,.\clones\redis\src\commands\sismember.json,0,0,47
redis,JSON,.\clones\redis\src\commands\sunion.json,0,0,47
redis,Tcl/Tk,.\clones\redis\tests\unit\querybuf.tcl,7,12,47
redis,C/C++ Header,.\clones\redis\deps\hiredis\alloc.h,18,32,46
redis,C,.\clones\redis\deps\hiredis\examples\example-ivykis.c,12,2,46
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\assert.h,5,5,46
redis,Bourne Shell,.\clones\redis\runtest-moduleapi,4,0,46
redis,JSON,.\clones\redis\src\commands\decr.json,0,0,46
redis,JSON,.\clones\redis\src\commands\dump.json,0,0,46
redis,JSON,.\clones\redis\src\commands\hgetall.json,0,0,46
redis,JSON,.\clones\redis\src\commands\hkeys.json,0,0,46
redis,JSON,.\clones\redis\src\commands\hvals.json,0,0,46
redis,JSON,.\clones\redis\src\commands\incr.json,0,0,46
redis,JSON,.\clones\redis\src\commands\memory-usage.json,0,0,46
redis,JSON,.\clones\redis\src\commands\object-encoding.json,0,0,46
redis,JSON,.\clones\redis\src\commands\object-freq.json,0,0,46
redis,JSON,.\clones\redis\src\commands\object-idletime.json,0,0,46
redis,JSON,.\clones\redis\src\commands\pfcount.json,0,0,46
redis,JSON,.\clones\redis\src\commands\smembers.json,0,0,46
redis,JSON,.\clones\redis\src\commands\spublish.json,0,0,46
redis,C/C++ Header,.\clones\redis\src\script.h,10,54,46
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\11-manual-takeover.tcl,12,1,46
redis,C,.\clones\redis\deps\hiredis\examples\example-libuv.c,9,2,45
redis,C,.\clones\redis\deps\hiredis\examples\example-macosx.c,15,6,45
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\arena_inlines_a.h,11,1,45
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\seq.h,4,6,45
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\msvc_compat\strings.h,9,4,45
redis,C,.\clones\redis\deps\jemalloc\test\src\timer.c,8,3,45
redis,JSON,.\clones\redis\src\commands\getdel.json,0,0,45
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\13-no-failover-option.tcl,14,2,45
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\keyspecs.tcl,7,6,45
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\scan.tcl,10,1,45
redis,C,.\clones\redis\utils\tracking_collisions.c,7,24,45
redis,C,.\clones\redis\deps\hiredis\alloc.c,14,32,44
redis,C,.\clones\redis\deps\hiredis\examples\example-libev.c,8,2,44
redis,JSON,.\clones\redis\src\commands\config-set.json,0,0,44
redis,JSON,.\clones\redis\src\commands\expiretime.json,0,0,44
redis,JSON,.\clones\redis\src\commands\get.json,0,0,44
redis,JSON,.\clones\redis\src\commands\persist.json,0,0,44
redis,JSON,.\clones\redis\src\commands\pexpiretime.json,0,0,44
redis,JSON,.\clones\redis\src\commands\watch.json,0,0,44
redis,JSON,.\clones\redis\src\commands\xinfo-groups.json,0,0,44
redis,C,.\clones\redis\src\rand.c,7,42,44
redis,Tcl/Tk,.\clones\redis\tests\helpers\fake_redis_node.tcl,4,10,44
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\auth.tcl,17,13,44
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\subcommands.tcl,11,3,44
redis,JSON,.\clones\redis\src\commands\client-unblock.json,0,0,43
redis,JSON,.\clones\redis\src\commands\command-list.json,0,0,43
redis,JSON,.\clones\redis\src\commands\hlen.json,0,0,43
redis,JSON,.\clones\redis\src\commands\llen.json,0,0,43
redis,JSON,.\clones\redis\src\commands\object-refcount.json,0,0,43
redis,JSON,.\clones\redis\src\commands\scard.json,0,0,43
redis,JSON,.\clones\redis\src\commands\strlen.json,0,0,43
redis,JSON,.\clones\redis\src\commands\sunsubscribe.json,0,0,43
redis,JSON,.\clones\redis\src\commands\type.json,0,0,43
redis,JSON,.\clones\redis\src\commands\xlen.json,0,0,43
redis,JSON,.\clones\redis\src\commands\zcard.json,0,0,43
redis,make,.\clones\redis\src\modules\Makefile,23,3,43
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\21-many-slot-migration.tcl,15,6,43
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\05-manual.tcl,6,1,43
redis,C/C++ Header,.\clones\redis\deps\hiredis\win32.h,14,0,42
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\util.h,12,13,42
redis,C,.\clones\redis\deps\lua\src\lmem.c,19,25,42
redis,JSON,.\clones\redis\src\commands\client-reply.json,0,0,42
redis,JSON,.\clones\redis\src\commands\restore-asking.json,0,0,42
redis,JSON,.\clones\redis\src\commands\ssubscribe.json,0,0,42
redis,C,.\clones\redis\src\crc16.c,4,42,42
redis,Tcl/Tk,.\clones\redis\tests\integration\block-repl.tcl,6,3,42
redis,Bourne Shell,.\clones\redis\utils\gen-test-certs.sh,9,7,42
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\atomic.h,15,30,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params11213.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params1279.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params132049.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params19937.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params216091.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params2281.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params4253.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params44497.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params607.h,4,36,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params86243.h,4,36,41
redis,C,.\clones\redis\deps\jemalloc\test\integration\overflow.c,10,8,41
redis,JSON,.\clones\redis\src\commands\function-flush.json,0,0,41
redis,JSON,.\clones\redis\src\commands\pfdebug.json,0,0,41
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\ckh.h,20,41,40
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\SFMT-params.h,11,81,40
redis,JSON,.\clones\redis\src\commands\acl-setuser.json,0,0,40
redis,JSON,.\clones\redis\src\commands\auth.json,0,0,40
redis,JSON,.\clones\redis\src\commands\script-debug.json,0,0,40
redis,C/C++ Header,.\clones\redis\src\latency.h,12,42,40
redis,C/C++ Header,.\clones\redis\src\util.h,7,32,40
redis,Tcl/Tk,.\clones\redis\tests\unit\type\list-2.tcl,5,2,40
redis,YAML,.\clones\redis\deps\jemalloc\.appveyor.yml,3,0,39
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\jemalloc_internal_externs.h,9,9,39
redis,C,.\clones\redis\deps\jemalloc\test\unit\prof_tctx.c,7,0,39
redis,Ruby,.\clones\redis\utils\redis-sha1.rb,3,10,39
redis,C/C++ Header,.\clones\redis\deps\hiredis\async_private.h,7,30,38
redis,CMake,.\clones\redis\deps\hiredis\examples\CMakeLists.txt,9,2,38
redis,JSON,.\clones\redis\src\commands\client-no-evict.json,0,0,38
redis,JSON,.\clones\redis\src\commands\cluster-failover.json,0,0,38
redis,JSON,.\clones\redis\src\commands\cluster-reset.json,0,0,38
redis,Tcl/Tk,.\clones\redis\tests\helpers\bg_block_op.tcl,8,9,38
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\03-runtime-reconf.tcl,16,6,38
redis,C/C++ Header,.\clones\redis\src\anet.h,9,31,37
redis,JSON,.\clones\redis\src\commands\client-caching.json,0,0,37
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\09-acl-support.tcl,11,1,37
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\fork.tcl,7,1,37
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\getkeys.tcl,11,0,37
redis,C/C++ Header,.\clones\redis\deps\lua\src\lzio.h,25,6,36
redis,JSON,.\clones\redis\src\commands\acl-log.json,0,0,36
redis,JSON,.\clones\redis\src\commands\cluster-addslotsrange.json,0,0,36
redis,JSON,.\clones\redis\src\commands\cluster-delslotsrange.json,0,0,36
redis,JSON,.\clones\redis\src\commands\config-get.json,0,0,36
redis,C/C++ Header,.\clones\redis\src\endianconv.h,7,35,36
redis,C/C++ Header,.\clones\redis\src\ziplist.h,6,32,36
redis,Bourne Shell,.\clones\redis\utils\redis_init_script,4,10,36
redis,JSON,.\clones\redis\src\commands\acl-dryrun.json,0,0,35
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\18-info.tcl,7,3,35
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\19-cluster-nodes-slots.tcl,11,4,35
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\basics.tcl,6,0,35
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\background_thread_structs.h,7,13,34
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\jemalloc_internal_includes.h,10,50,34
redis,JSON,.\clones\redis\src\commands\acl-getuser.json,0,0,34
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\defrag.tcl,9,3,34
redis,Tcl/Tk,.\clones\redis\tests\unit\quit.tcl,6,0,34
redis,Tcl/Tk,.\clones\redis\utils\cluster_fail_time.tcl,10,6,34
redis,C,.\clones\redis\utils\corrupt_rdb.c,6,5,34
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\spin.h,7,0,33
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tcache_externs.h,7,13,33
redis,C,.\clones\redis\deps\jemalloc\src\extent_mmap.c,6,3,33
redis,HTML,.\clones\redis\deps\lua\doc\readme.html,7,0,33
redis,make,.\clones\redis\deps\lua\etc\Makefile,9,2,33
redis,JSON,.\clones\redis\src\commands\slowlog-get.json,0,0,33
redis,C,.\clones\redis\src\modules\hellotimer.c,8,35,33
redis,Markdown,.\clones\redis\SECURITY.md,11,0,32
redis,C/C++ Header,.\clones\redis\deps\lua\src\ldo.h,18,7,32
redis,C/C++ Header,.\clones\redis\deps\lua\src\ltm.h,13,9,32
redis,Lua,.\clones\redis\deps\lua\test\fib.lua,4,4,32
redis,JSON,.\clones\redis\src\commands\command-info.json,0,0,32
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\jemalloc_mangle.sh,7,7,31
redis,C,.\clones\redis\deps\jemalloc\test\unit\prof_idump.c,11,0,31
redis,C,.\clones\redis\deps\jemalloc\test\unit\test_hooks.c,7,0,31
redis,C/C++ Header,.\clones\redis\deps\linenoise\linenoise.h,7,37,31
redis,C,.\clones\redis\deps\lua\etc\all.c,4,3,31
redis,C,.\clones\redis\deps\lua\etc\noparser.c,6,13,31
redis,JSON,.\clones\redis\src\commands\function-list.json,0,0,31
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\includes\utils.tcl,3,2,31
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\01-conf-update.tcl,6,2,31
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\06-ckquorum.tcl,8,3,31
redis,C++,.\clones\redis\deps\hiredis\examples\example-qt.cpp,16,0,30
redis,C,.\clones\redis\deps\jemalloc\test\src\thd.c,4,0,30
redis,C,.\clones\redis\deps\jemalloc\test\unit\sc.c,3,0,30
redis,C,.\clones\redis\deps\jemalloc\test\unit\slab.c,3,0,30
redis,C,.\clones\redis\deps\lua\etc\min.c,4,5,30
redis,Lua,.\clones\redis\deps\lua\test\trace-globals.lua,5,3,30
redis,C/C++ Header,.\clones\redis\src\cli_common.h,12,9,30
redis,JSON,.\clones\redis\src\commands\bgsave.json,0,0,30
redis,JSON,.\clones\redis\src\commands\info.json,0,0,30
redis,JSON,.\clones\redis\src\commands\psubscribe.json,0,0,30
redis,JSON,.\clones\redis\src\commands\subscribe.json,0,0,30
redis,JSON,.\clones\redis\src\commands\wait.json,0,0,30
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\09-pubsub.tcl,7,3,30
redis,Tcl/Tk,.\clones\redis\tests\integration\convert-zipmap-hash-on-load.tcl,8,1,30
redis,C/C++ Header,.\clones\redis\deps\lua\src\lmem.h,15,5,29
redis,JSON,.\clones\redis\src\commands\cluster-meet.json,0,0,29
redis,JSON,.\clones\redis\src\commands\module-load.json,0,0,29
redis,JSON,.\clones\redis\src\commands\monitor.json,0,0,29
redis,Tcl/Tk,.\clones\redis\tests\support\benchmark.tcl,4,0,29
redis,Ruby,.\clones\redis\utils\srandmember\showdist.rb,3,1,29
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\background_thread_externs.h,4,0,28
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tcache_structs.h,10,32,28
redis,JSON,.\clones\redis\src\commands\function-delete.json,0,0,28
redis,JSON,.\clones\redis\src\commands\ping.json,0,0,28
redis,JSON,.\clones\redis\src\commands\publish.json,0,0,28
redis,JSON,.\clones\redis\src\commands\script-exists.json,0,0,28
redis,JSON,.\clones\redis\src\commands\script-load.json,0,0,28
redis,JSON,.\clones\redis\src\commands\swapdb.json,0,0,28
redis,C/C++ Header,.\clones\redis\src\geohash_helper.h,7,30,28
redis,C/C++ Header,.\clones\redis\src\resp_parser.h,22,44,28
redis,C/C++ Header,.\clones\redis\deps\hiredis\hiredis_ssl.h,19,81,27
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\arena_types.h,12,12,27
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\nstime.h,6,1,27
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\btalloc.h,2,1,27
redis,Lua,.\clones\redis\deps\lua\etc\strict.lua,7,7,27
redis,JSON,.\clones\redis\src\commands\cluster-getkeysinslot.json,0,0,27
redis,JSON,.\clones\redis\src\commands\cluster-slots.json,0,0,27
redis,JSON,.\clones\redis\src\commands\keys.json,0,0,27
redis,JSON,.\clones\redis\src\commands\replicaof.json,0,0,27
redis,Tcl/Tk,.\clones\redis\tests\sentinel\run.tcl,5,3,27
redis,Tcl/Tk,.\clones\redis\tests\support\cli.tcl,5,4,27
redis,YAML,.\clones\redis\.github\workflows\codeql-analysis.yml,7,1,26
redis,C/C++ Header,.\clones\redis\deps\hdr_histogram\hdr_alloc.h,10,11,26
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\internal\private_symbols.sh,7,18,26
redis,XML,.\clones\redis\deps\jemalloc\msvc\projects\vc2017\test_threads\test_threads.vcxproj.filters,0,0,26
redis,C,.\clones\redis\deps\jemalloc\test\unit\div.c,3,0,26
redis,DOS Batch,.\clones\redis\deps\lua\etc\luavs.bat,2,0,26
redis,Lua,.\clones\redis\deps\lua\test\trace-calls.lua,3,3,26
redis,JSON,.\clones\redis\src\commands\cluster-addslots.json,0,0,26
redis,JSON,.\clones\redis\src\commands\cluster-delslots.json,0,0,26
redis,JSON,.\clones\redis\src\commands\cluster-slaves.json,0,0,26
redis,JSON,.\clones\redis\src\commands\command-docs.json,0,0,26
redis,JSON,.\clones\redis\src\commands\slaveof.json,0,0,26
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\01-faildet.tcl,9,3,26
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\base_structs.h,13,21,25
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\large_externs.h,7,0,25
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\prof_types.h,10,21,25
redis,C/C++ Header,.\clones\redis\deps\lua\src\lualib.h,21,7,25
