project,language,filename,blank,comment,code
redis,JSON,.\clones\redis\src\commands\acl-deluser.json,0,0,25
redis,JSON,.\clones\redis\src\commands\client-setname.json,0,0,25
redis,JSON,.\clones\redis\src\commands\cluster-forget.json,0,0,25
redis,JSON,.\clones\redis\src\commands\cluster-replicate.json,0,0,25
redis,JSON,.\clones\redis\src\commands\cluster-set-config-epoch.json,0,0,25
redis,JSON,.\clones\redis\src\commands\latency-histogram.json,0,0,25
redis,JSON,.\clones\redis\src\commands\latency-reset.json,0,0,25
redis,JSON,.\clones\redis\src\commands\psync.json,0,0,25
redis,JSON,.\clones\redis\src\commands\punsubscribe.json,0,0,25
redis,JSON,.\clones\redis\src\commands\unsubscribe.json,0,0,25
redis,C/C++ Header,.\clones\redis\src\crcspeed.h,7,28,25
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\test_lazyfree.tcl,6,1,25
redis,Tcl/Tk,.\clones\redis\tests\unit\pendingquerybuf.tcl,3,0,25
redis,Ruby,.\clones\redis\utils\redis-copy.rb,3,7,25
redis,Bourne Shell,.\clones\redis\utils\releasetools\03_test_release.sh,3,0,25
redis,C,.\clones\redis\deps\jemalloc\test\unit\pages.c,5,0,24
redis,C,.\clones\redis\deps\lua\src\linit.c,9,5,24
redis,C/C++ Header,.\clones\redis\deps\lua\src\ltable.h,11,5,24
redis,JSON,.\clones\redis\src\commands\acl-cat.json,0,0,24
redis,JSON,.\clones\redis\src\commands\acl-genpass.json,0,0,24
redis,JSON,.\clones\redis\src\commands\cluster-count-failure-reports.json,0,0,24
redis,JSON,.\clones\redis\src\commands\cluster-replicas.json,0,0,24
redis,JSON,.\clones\redis\src\commands\pubsub-numsub.json,0,0,24
redis,JSON,.\clones\redis\src\commands\select.json,0,0,24
redis,C/C++ Header,.\clones\redis\src\fmacros.h,9,33,24
redis,C,.\clones\redis\src\release.c,8,34,24
redis,C/C++ Header,.\clones\redis\src\script_lua.h,7,45,24
redis,Tcl/Tk,.\clones\redis\tests\cluster\run.tcl,4,3,24
redis,Tcl/Tk,.\clones\redis\utils\releasetools\changelog.tcl,8,3,24
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\stats.h,5,3,23
redis,C/C++ Header,.\clones\redis\src\call_reply.h,5,28,23
redis,JSON,.\clones\redis\src\commands\cluster-countkeysinslot.json,0,0,23
redis,JSON,.\clones\redis\src\commands\cluster-keyslot.json,0,0,23
redis,JSON,.\clones\redis\src\commands\latency-graph.json,0,0,23
redis,JSON,.\clones\redis\src\commands\latency-history.json,0,0,23
redis,JSON,.\clones\redis\src\commands\module-unload.json,0,0,23
redis,JSON,.\clones\redis\src\commands\pubsub-channels.json,0,0,23
redis,JSON,.\clones\redis\src\commands\pubsub-shardchannels.json,0,0,23
redis,C/C++ Header,.\clones\redis\src\connhelpers.h,10,55,23
redis,C,.\clones\redis\tests\modules\zset.c,2,5,23
redis,C/C++ Header,.\clones\redis\deps\hiredis\examples\example-qt.h,10,0,22
redis,Lua,.\clones\redis\deps\lua\test\factorial.lua,6,4,22
redis,Lua,.\clones\redis\deps\lua\test\sieve.lua,3,4,22
redis,JSON,.\clones\redis\src\commands\client-info.json,0,0,22
redis,JSON,.\clones\redis\src\commands\echo.json,0,0,22
redis,JSON,.\clones\redis\src\commands\function-kill.json,0,0,22
redis,JSON,.\clones\redis\src\commands\function-stats.json,0,0,22
redis,JSON,.\clones\redis\src\commands\lastsave.json,0,0,22
redis,JSON,.\clones\redis\src\commands\script-kill.json,0,0,22
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\eventloop.tcl,6,0,22
redis,Bourne Shell,.\clones\redis\utils\releasetools\02_upload_tarball.sh,1,0,22
redis,YAML,.\clones\redis\.github\workflows\spell-check.yml,6,5,21
redis,C,.\clones\redis\deps\hdr_histogram\hdr_alloc.c,6,7,21
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\div.h,6,14,21
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\safety_check.h,4,1,21
redis,CSS,.\clones\redis\deps\lua\doc\manual.css,3,0,21
redis,C/C++ Header,.\clones\redis\deps\lua\src\lvm.h,10,5,21
redis,JSON,.\clones\redis\src\commands\command.json,0,0,21
redis,JSON,.\clones\redis\src\commands\dbsize.json,0,0,21
redis,JSON,.\clones\redis\src\commands\lolwut.json,0,0,21
redis,JSON,.\clones\redis\src\commands\quit.json,0,0,21
redis,JSON,.\clones\redis\src\commands\reset.json,0,0,21
redis,JSON,.\clones\redis\src\commands\role.json,0,0,21
redis,JSON,.\clones\redis\src\commands\slowlog-len.json,0,0,21
redis,C/C++ Header,.\clones\redis\src\intset.h,5,29,21
redis,C/C++ Header,.\clones\redis\src\sparkline.h,6,29,21
redis,Tcl/Tk,.\clones\redis\tests\integration\aof-race.tcl,7,7,21
redis,Tcl/Tk,.\clones\redis\tests\integration\convert-ziplist-hash-on-load.tcl,6,1,21
redis,Tcl/Tk,.\clones\redis\tests\integration\convert-ziplist-zset-on-load.tcl,6,1,21
redis,Tcl/Tk,.\clones\redis\tests\unit\limits.tcl,0,0,21
redis,Ruby,.\clones\redis\utils\hyperloglog\hll-err.rb,2,4,21
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\extent_dss.h,6,0,20
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tcache_types.h,13,26,20
redis,C++,.\clones\redis\deps\jemalloc\test\integration\cpp\basic.cpp,3,2,20
redis,C,.\clones\redis\deps\jemalloc\test\src\mq.c,3,4,20
redis,JSON,.\clones\redis\src\commands\client-unpause.json,0,0,20
redis,JSON,.\clones\redis\src\commands\debug.json,0,0,20
redis,JSON,.\clones\redis\src\commands\discard.json,0,0,20
redis,JSON,.\clones\redis\src\commands\multi.json,0,0,20
redis,JSON,.\clones\redis\src\commands\randomkey.json,0,0,20
redis,JSON,.\clones\redis\src\commands\slowlog-reset.json,0,0,20
redis,JSON,.\clones\redis\src\commands\unwatch.json,0,0,20
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\hash.tcl,3,4,20
redis,Ruby,.\clones\redis\utils\srandmember\showfreq.rb,2,1,20
redis,make,.\clones\redis\deps\hdr_histogram\Makefile,10,0,19
redis,YAML,.\clones\redis\deps\jemalloc\.cirrus.yml,1,1,19
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\base_externs.h,3,0,19
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\rtree_tsd.h,8,23,19
redis,C,.\clones\redis\deps\jemalloc\src\safety_check.c,5,0,19
redis,C/C++ Header,.\clones\redis\deps\lua\src\lfunc.h,10,5,19
redis,JSON,.\clones\redis\src\commands\client-getname.json,0,0,19
redis,JSON,.\clones\redis\src\commands\client-getredir.json,0,0,19
redis,JSON,.\clones\redis\src\commands\client-id.json,0,0,19
redis,JSON,.\clones\redis\src\commands\client-trackinginfo.json,0,0,19
redis,JSON,.\clones\redis\src\commands\cluster-bumpepoch.json,0,0,19
redis,JSON,.\clones\redis\src\commands\cluster-flushslots.json,0,0,19
redis,JSON,.\clones\redis\src\commands\cluster-saveconfig.json,0,0,19
redis,JSON,.\clones\redis\src\commands\exec.json,0,0,19
redis,JSON,.\clones\redis\src\commands\pfselftest.json,0,0,19
redis,JSON,.\clones\redis\src\commands\replconf.json,0,0,19
redis,C/C++ Header,.\clones\redis\src\solarisfixes.h,6,29,19
redis,C/C++ Header,.\clones\redis\src\testhelp.h,5,37,19
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\11-port-0.tcl,8,6,19
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\bin_stats.h,12,24,18
redis,C/C++ Header,.\clones\redis\deps\lua\src\ldebug.h,10,5,18
redis,Lua,.\clones\redis\deps\lua\test\bisect.lua,5,4,18
redis,C/C++ Header,.\clones\redis\src\asciilogo.h,1,28,18
redis,JSON,.\clones\redis\src\commands\acl-list.json,0,0,18
redis,JSON,.\clones\redis\src\commands\acl-load.json,0,0,18
redis,JSON,.\clones\redis\src\commands\acl-save.json,0,0,18
redis,JSON,.\clones\redis\src\commands\acl-users.json,0,0,18
redis,JSON,.\clones\redis\src\commands\client-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\command-count.json,0,0,18
redis,JSON,.\clones\redis\src\commands\command-getkeys.json,0,0,18
redis,JSON,.\clones\redis\src\commands\command-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\function-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\object-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\readonly.json,0,0,18
redis,JSON,.\clones\redis\src\commands\readwrite.json,0,0,18
redis,JSON,.\clones\redis\src\commands\script-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\time.json,0,0,18
redis,JSON,.\clones\redis\src\commands\xgroup-help.json,0,0,18
redis,JSON,.\clones\redis\src\commands\xinfo-help.json,0,0,18
redis,C/C++ Header,.\clones\redis\src\monotonic.h,10,24,18
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\includes\start-init-tests.tcl,0,0,18
redis,YAML,.\clones\redis\deps\hiredis\appveyor.yml,4,3,17
redis,C/C++ Header,.\clones\redis\deps\hiredis\net.h,6,33,17
redis,C,.\clones\redis\deps\jemalloc\src\div.c,6,32,17
redis,JSON,.\clones\redis\src\commands\acl-whoami.json,0,0,17
redis,JSON,.\clones\redis\src\commands\cluster-info.json,0,0,17
redis,JSON,.\clones\redis\src\commands\cluster-links.json,0,0,17
redis,JSON,.\clones\redis\src\commands\cluster-myid.json,0,0,17
redis,JSON,.\clones\redis\src\commands\cluster-nodes.json,0,0,17
redis,JSON,.\clones\redis\src\commands\config-resetstat.json,0,0,17
redis,JSON,.\clones\redis\src\commands\config-rewrite.json,0,0,17
redis,JSON,.\clones\redis\src\commands\function-dump.json,0,0,17
redis,JSON,.\clones\redis\src\commands\latency-doctor.json,0,0,17
redis,JSON,.\clones\redis\src\commands\latency-latest.json,0,0,17
redis,JSON,.\clones\redis\src\commands\sentinel-help.json,0,0,17
redis,C/C++ Header,.\clones\redis\src\sha256.h,7,11,17
redis,C/C++ Header,.\clones\redis\src\zipmap.h,4,33,17
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\jemalloc_rename.sh,4,2,16
redis,JSON,.\clones\redis\src\commands\acl-help.json,0,0,16
redis,JSON,.\clones\redis\src\commands\asking.json,0,0,16
redis,JSON,.\clones\redis\src\commands\pubsub-numpat.json,0,0,16
redis,JSON,.\clones\redis\src\commands\pubsub-shardnumsub.json,0,0,16
redis,JSON,.\clones\redis\src\commands\save.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-config.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-flushconfig.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-get-master-addr-by-name.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-info-cache.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-is-master-down-by-addr.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-master.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-masters.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-monitor.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-myid.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-remove.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-replicas.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-reset.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-sentinels.json,0,0,16
redis,JSON,.\clones\redis\src\commands\sentinel-set.json,0,0,16
redis,C/C++ Header,.\clones\redis\src\geo.h,4,2,16
redis,C/C++ Header,.\clones\redis\src\slowlog.h,5,30,16
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\zset.tcl,3,1,16
redis,Markdown,.\clones\redis\.github\ISSUE_TEMPLATE\bug_report.md,9,0,15
redis,Markdown,.\clones\redis\.github\ISSUE_TEMPLATE\feature_request.md,9,0,15
redis,Markdown,.\clones\redis\.github\ISSUE_TEMPLATE\question.md,6,0,15
redis,Bourne Shell,.\clones\redis\deps\jemalloc\autogen.sh,2,0,15
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\jemalloc.sh,5,7,15
redis,C,.\clones\redis\deps\jemalloc\src\mutex_pool.c,3,0,15
redis,make,.\clones\redis\deps\linenoise\Makefile,6,0,15
redis,C/C++ Header,.\clones\redis\deps\lua\src\lstring.h,11,5,15
redis,C/C++ Header,.\clones\redis\src\bio.h,5,30,15
redis,JSON,.\clones\redis\src\commands\bgrewriteaof.json,0,0,15
redis,JSON,.\clones\redis\src\commands\cluster-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\config-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\latency-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\memory-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\module-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\module-list.json,0,0,15
redis,JSON,.\clones\redis\src\commands\pubsub-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\sentinel-ckquorum.json,0,0,15
redis,JSON,.\clones\redis\src\commands\sentinel-failover.json,0,0,15
redis,JSON,.\clones\redis\src\commands\sentinel-pending-scripts.json,0,0,15
redis,JSON,.\clones\redis\src\commands\sentinel-simulate-failure.json,0,0,15
redis,JSON,.\clones\redis\src\commands\slowlog-help.json,0,0,15
redis,JSON,.\clones\redis\src\commands\sync.json,0,0,15
redis,C/C++ Header,.\clones\redis\src\sha1.h,3,6,15
redis,Tcl/Tk,.\clones\redis\tests\helpers\gen_write_load.tcl,3,0,15
redis,Tcl/Tk,.\clones\redis\utils\build-static-symbols.tcl,2,5,15
redis,Markdown,.\clones\redis\.github\ISSUE_TEMPLATE\crash_report.md,6,0,14
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\base_types.h,6,13,14
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\test_hooks.h,4,1,14
redis,C,.\clones\redis\deps\jemalloc\test\integration\malloc.c,2,0,14
redis,C,.\clones\redis\deps\jemalloc\test\unit\spin.c,4,0,14
redis,C/C++ Header,.\clones\redis\deps\lua\src\lundump.h,10,12,14
redis,JSON,.\clones\redis\src\commands\memory-doctor.json,0,0,14
redis,JSON,.\clones\redis\src\commands\memory-malloc-stats.json,0,0,14
redis,JSON,.\clones\redis\src\commands\memory-stats.json,0,0,14
redis,JSON,.\clones\redis\src\commands\sentinel-debug.json,0,0,14
redis,JSON,.\clones\redis\src\commands\sentinel.json,0,0,14
redis,C/C++ Header,.\clones\redis\src\lolwut.h,6,35,14
redis,Bourne Shell,.\clones\redis\src\mkreleasehdr.sh,0,0,14
redis,C,.\clones\redis\src\redisassert.c,4,35,14
redis,C/C++ Header,.\clones\redis\src\sdsalloc.h,4,36,14
redis,Tcl/Tk,.\clones\redis\tests\unit\moduleapi\infra.tcl,8,0,14
redis,Bourne Shell,.\clones\redis\utils\whatisdoing.sh,2,8,14
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\extent_types.h,6,4,13
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\mtx.h,2,6,13
redis,C,.\clones\redis\deps\jemalloc\test\unit\a0.c,3,0,13
redis,Lua,.\clones\redis\deps\lua\test\cf.lua,2,1,13
redis,Bourne Shell,.\clones\redis\utils\releasetools\01_create_tarball.sh,1,0,13
redis,Bourne Shell,.\clones\redis\runtest,2,0,12
redis,Bourne Shell,.\clones\redis\runtest-cluster,2,0,12
redis,Bourne Shell,.\clones\redis\runtest-sentinel,2,0,12
redis,JSON,.\clones\redis\src\commands\acl.json,0,0,12
redis,JSON,.\clones\redis\src\commands\client.json,0,0,12
redis,C/C++ Header,.\clones\redis\src\mt19937-64.h,21,54,12
redis,Markdown,.\clones\redis\utils\graphs\commits-over-time\README.md,4,0,12
redis,Bourne Shell,.\clones\redis\utils\releasetools\04_release_hash.sh,1,0,12
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\base_inlines.h,2,0,11
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\bin_types.h,5,1,11
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\msvc_compat\C99\stdbool.h,5,4,11
redis,Lua,.\clones\redis\deps\lua\test\xd.lua,1,2,11
redis,JSON,.\clones\redis\src\commands\memory-purge.json,0,0,11
redis,Tcl/Tk,.\clones\redis\tests\support\tmpfile.tcl,2,2,11
redis,Markdown,.\clones\redis\utils\srandmember\README.md,3,0,11
redis,YAML,.\clones\redis\.github\dependabot.yml,1,4,10
redis,XSLT,.\clones\redis\deps\jemalloc\doc\stylesheet.xsl,0,0,10
redis,C/C++ Header,.\clones\redis\deps\lua\src\fpconv.h,4,8,10
redis,Lua,.\clones\redis\deps\lua\test\fibfor.lua,2,1,10
redis,C/C++ Header,.\clones\redis\src\lzf.h,7,83,10
redis,Tcl/Tk,.\clones\redis\tests\cluster\tests\helpers\onlydots.tcl,2,4,10
redis,Tcl/Tk,.\clones\redis\tests\helpers\bg_complex_data.tcl,3,0,10
redis,C++,.\clones\redis\deps\jemalloc\msvc\test_threads\test_threads_main.cpp,2,0,9
redis,Lua,.\clones\redis\deps\lua\test\globals.lua,1,3,9
redis,Lua,.\clones\redis\deps\lua\test\table.lua,1,2,9
redis,JSON,.\clones\redis\src\commands\cluster.json,0,0,9
redis,JSON,.\clones\redis\src\commands\config.json,0,0,9
redis,JSON,.\clones\redis\src\commands\function.json,0,0,9
redis,JSON,.\clones\redis\src\commands\latency.json,0,0,9
redis,JSON,.\clones\redis\src\commands\memory.json,0,0,9
redis,JSON,.\clones\redis\src\commands\module.json,0,0,9
redis,JSON,.\clones\redis\src\commands\object.json,0,0,9
redis,JSON,.\clones\redis\src\commands\pubsub.json,0,0,9
redis,JSON,.\clones\redis\src\commands\script.json,0,0,9
redis,JSON,.\clones\redis\src\commands\slowlog.json,0,0,9
redis,JSON,.\clones\redis\src\commands\xgroup.json,0,0,9
redis,JSON,.\clones\redis\src\commands\xinfo.json,0,0,9
redis,C/C++ Header,.\clones\redis\src\crc64.h,4,0,9
redis,C/C++ Header,.\clones\redis\src\debugmacro.h,1,31,9
redis,C/C++ Header,.\clones\redis\deps\hiredis\fmacros.h,3,1,8
redis,CMake,.\clones\redis\deps\hiredis\hiredis-config.cmake.in,5,0,8
redis,CMake,.\clones\redis\deps\hiredis\hiredis_ssl-config.cmake.in,5,0,8
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\timer.h,2,1,8
redis,Lua,.\clones\redis\deps\lua\test\readonly.lua,2,2,8
redis,C/C++ Header,.\clones\redis\src\listpack_malloc.h,2,36,8
redis,C/C++ Header,.\clones\redis\src\redisassert.h,5,36,8
redis,Markdown,.\clones\redis\.github\ISSUE_TEMPLATE\other_stuff.md,1,0,7
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\arena_structs_a.h,3,1,7
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\extent_mmap.h,3,0,7
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\jemalloc\internal\tsd_types.h,3,0,7
redis,C/C++ Header,.\clones\redis\deps\jemalloc\test\include\test\thd.h,1,1,7
redis,C/C++ Header,.\clones\redis\src\rax_malloc.h,2,35,7
redis,make,.\clones\redis\Makefile,4,1,6
redis,Markdown,.\clones\redis\deps\hdr_histogram\README.md,4,0,6
redis,C/C++ Header,.\clones\redis\src\pqsort.h,3,31,6
redis,C/C++ Header,.\clones\redis\src\rand.h,4,28,6
redis,Tcl/Tk,.\clones\redis\tests\unit\printver.tcl,0,0,6
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\internal\public_namespace.sh,1,0,5
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\internal\public_unnamespace.sh,1,0,5
redis,C,.\clones\redis\deps\jemalloc\src\test_hooks.c,2,5,5
redis,C,.\clones\redis\deps\jemalloc\test\src\btalloc.c,1,0,5
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_idump.sh,3,0,5
redis,C/C++ Header,.\clones\redis\deps\lua\etc\lua.hpp,1,3,5
redis,C/C++ Header,.\clones\redis\deps\lua\src\lapi.h,6,5,5
redis,C/C++ Header,.\clones\redis\deps\hiredis\sdsalloc.h,3,37,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\include\jemalloc\internal\private_namespace.sh,1,0,4
redis,C/C++ Header,.\clones\redis\deps\jemalloc\include\msvc_compat\windows_extra.h,2,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\integration\smallocx.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\integration\xallocx.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\junk.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\junk_alloc.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\junk_free.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_accum.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_active.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_gdump.sh,2,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_reset.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\prof_thread_name.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\safety_check.sh,1,0,4
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\zero.sh,1,0,4
redis,Lua,.\clones\redis\deps\lua\test\luac.lua,1,2,4
redis,Lua,.\clones\redis\deps\lua\test\printf.lua,2,1,4
redis,C,.\clones\redis\deps\jemalloc\src\hash.c,0,0,3
redis,C,.\clones\redis\deps\jemalloc\src\prng.c,0,0,3
redis,C,.\clones\redis\deps\jemalloc\src\ticker.c,0,0,3
redis,C,.\clones\redis\deps\jemalloc\test\unit\arena_reset_prof.c,1,0,3
redis,Lua,.\clones\redis\deps\lua\test\echo.lua,1,1,3
redis,Lua,.\clones\redis\deps\lua\test\env.lua,2,2,3
redis,Tcl/Tk,.\clones\redis\tests\unit\type\list-common.tcl,0,2,3
redis,C/C++ Header,.\clones\redis\deps\jemalloc\msvc\test_threads\test_threads.h,1,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\integration\slab_sizes.sh,1,1,2
redis,C,.\clones\redis\deps\jemalloc\test\src\btalloc_0.c,1,0,2
redis,C,.\clones\redis\deps\jemalloc\test\src\btalloc_1.c,1,0,2
redis,C,.\clones\redis\deps\jemalloc\test\src\math.c,0,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\arena_reset_prof.sh,1,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\binshard.sh,1,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\decay.sh,1,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\test\unit\pack.sh,1,1,2
redis,C/C++ Header,.\clones\redis\src\version.h,0,0,2
redis,Bourne Shell,.\clones\redis\deps\jemalloc\run_tests.sh,0,0,1
redis,C,.\clones\redis\deps\jemalloc\test\unit\junk_free.c,0,0,1
redis,Lua,.\clones\redis\deps\lua\test\hello.lua,1,1,1
redis,Tcl/Tk,.\clones\redis\tests\sentinel\tests\04-slave-selection.tcl,0,5,0
